code,oldcode,name,type,postcode,x_lon,y_lat,LSOA,LTLA,LTLA_name,UTLA,UTLA_name,CCG,CCG_name,STP,STP_name,NHSO,NHSO_name,NHSR,NHSR_name
RAX,RAX,Kingston Hospital,F,KT2 7QB,-0.282601,51.414826,E01002954,E09000021,Kingston upon Thames,E09000021,Kingston upon Thames,E38000245,South West London,QWE,South West London,Q71,London,Y56,London
RBA,RBA,Taunton And Somerset,F,TA1 5DA,-3.121702,51.011569,E01029302,E07000246,Somerset West and Taunton,E10000027,Somerset,E38000150,Somerset,QSL,Somerset,Q85,South West South,Y58,South West
RBD,RBD,Dorset County Hospital,F,DT1 2JY,-2.446936,50.71294,E01032643,E06000059,Dorset,E06000059,Dorset,E38000045,Dorset,QVV,Dorset,Q85,South West South,Y58,South West
RBL,RBL,Wirral University Teaching Hospital,F,CH495PE,-3.096815,53.36964,E01007251,E08000015,Wirral,E08000015,Wirral,E38000208,Wirral,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RBQ,RBQ,Liverpool Heart And Chest Hospital,F,L14 3PE,-2.897989,53.411151,E01006567,E08000012,Liverpool,E08000012,Liverpool,E38000101,Liverpool,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RBS,RBS,Alder Hey Children's,F,L12 2AP,-2.898723,53.420242,E01006569,E08000012,Liverpool,E08000012,Liverpool,E38000101,Liverpool,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RBT,RBT,Mid Cheshire Hospitals,F,CW1 4QJ,-2.475863,53.117685,E01018480,E06000049,Cheshire East,E06000049,Cheshire East,E38000233,Cheshire,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RBV,RBV,The Christie,F,M20 4BX,-2.230125,53.429767,E01005277,E08000003,Manchester,E08000003,Manchester,E38000217,Manchester,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RC9,RC9,Luton And Dunstable University Hospital,F,LU4 0DZ,-0.474405,51.894152,E01015713,E06000032,Luton,E06000032,Luton,E38000102,Luton,QHG,"Bedfordshire, Luton and Milton Keynes",Q79,East of England,Y61,East of England
RCB,RCB,York Teaching Hospital,F,YO318HE,-1.084285,53.968952,E01013343,E06000014,York,E06000014,York,E38000188,Vale of York,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RCD,RCD,Harrogate And District,F,HG2 7SX,-1.517573,53.993807,E01027649,E07000165,Harrogate,E10000023,North Yorkshire,E38000241,North Yorkshire,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RCF,RCF,Airedale,F,BD206TD,-1.962695,53.898015,E01010645,E08000032,Bradford,E08000032,Bradford,E38000232,Bradford District and Craven,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RCX,RCX,"The Queen Elizabeth Hospital, King'S Lynn,",F,PE304ET,0.446694,52.75663,E01026714,E07000146,King\'s Lynn and West Norfolk,E10000020,Norfolk,E38000239,Norfolk and Waveney,QMM,Norfolk and Waveney,Q79,East of England,Y61,East of England
RD1,RD1,Royal United Hospitals Bath,F,BA1 3NG,-2.391218,51.391665,E01014428,E06000022,Bath and North East Somerset,E06000022,Bath and North East Somerset,E38000231,"Bath and North East Somerset, Swindon and Wiltshire",QOX,"Bath and North East Somerset, Swindon and Wiltshire",Q86,South West North,Y58,South West
RD3,RD3,Poole Hospital,F,BH152JB,-1.973117,50.721987,E01015468,E06000058,Bournemouth,E06000058,"Bournemouth, Christchurch and Poole",E38000045,Dorset,QVV,Dorset,Q85,South West South,Y58,South West
RD8,RD8,Milton Keynes University Hospital,F,MK6 5LD,-0.73576,52.026384,E01016845,E06000042,Milton Keynes,E06000042,Milton Keynes,E38000107,Milton Keynes,QHG,"Bedfordshire, Luton and Milton Keynes",Q79,East of England,Y61,East of England
RDD,RDD,Basildon And Thurrock University Hospitals,F,SS165NL,0.450587,51.557679,E01021297,E07000066,Basildon,E10000012,Essex,E38000007,Basildon and Brentwood,QH8,Mid and South Essex,Q79,East of England,Y61,East of England
RDE,RDE,East Suffolk And North Essex,F,CO4 5JL,0.899182,51.910164,E01021682,E07000071,Colchester,E10000012,Essex,E38000117,North East Essex,QJG,Suffolk and North East Essex,Q79,East of England,Y61,East of England
RDR,RDR,Sussex Community,F,BN2 3EW,-0.115477,50.83046,E01016895,E06000043,Brighton and Hove,E06000043,Brighton and Hove,E38000021,Brighton and Hove,QNX,Sussex and East Surrey,Q88,"Kent, Surrey and Sussex",Y59,South East
RDU,RDU,Frimley Health,F,GU167UJ,-0.742029,51.319666,E01030768,E07000214,Surrey Heath,E10000030,Surrey,E38000178,Surrey Heath,QNQ,Frimley,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RDY,RDY,Dorset Healthcare University,F,BH170RB,-1.978038,50.740073,E01015416,E06000058,Bournemouth,E06000058,"Bournemouth, Christchurch and Poole",E38000045,Dorset,QVV,Dorset,Q85,South West South,Y58,South West
RDZ,RDZ,The Royal Bournemouth And Christchurch Hospitals,F,BH7 7DW,-1.82052,50.747482,E01015319,E06000058,Bournemouth,E06000058,"Bournemouth, Christchurch and Poole",E38000045,Dorset,QVV,Dorset,Q85,South West South,Y58,South West
REM,REM,Liverpool University Hospitals,F,L7  8XP,-2.964809,53.409506,E01006747,E08000012,Liverpool,E08000012,Liverpool,E38000101,Liverpool,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RET,RET,The Walton Centre,F,L9  7LJ,-2.931,53.466395,E01006659,E08000012,Liverpool,E08000012,Liverpool,E38000101,Liverpool,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RFF,RFF,Barnsley Hospital,F,S75 2EP,-1.499493,53.559132,E01007446,E08000016,Barnsley,E08000016,Barnsley,E38000006,Barnsley,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RFR,RFR,The Rotherham,F,S60 2UD,-1.34288,53.413972,E01007678,E08000018,Rotherham,E08000018,Rotherham,E38000141,Rotherham,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RFS,RFS,Chesterfield Royal Hospital,F,S44 5BL,-1.400051,53.236214,E01019585,E07000034,Chesterfield,E10000007,Derbyshire,E38000229,Derby and Derbyshire,QJ2,Derbyshire,Q76,North Midlands,Y60,Midlands
RGD,RGD,Leeds And York Partnership,F,LS158ZB,-1.426439,53.796822,E01011411,E08000035,Leeds,E08000035,Leeds,E38000225,Leeds,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RGM,RGM,Royal Papworth Hospital,F,CB2 0AY,0.136046,52.173522,E01017995,E07000008,Cambridge,E10000003,Cambridgeshire,E38000026,Cambridgeshire and Peterborough,QUE,Cambridgeshire and Peterborough,Q79,East of England,Y61,East of England
RGN,RGN,North West Anglia,F,PE3 9GZ,-0.279386,52.583921,E01015691,E06000031,Peterborough,E06000031,Peterborough,E38000026,Cambridgeshire and Peterborough,QUE,Cambridgeshire and Peterborough,Q79,East of England,Y61,East of England
RGP,RGP,James Paget University Hospitals,F,NR316LA,1.71798,52.561672,E01026617,E07000145,Great Yarmouth,E10000020,Norfolk,E38000239,Norfolk and Waveney,QMM,Norfolk and Waveney,Q79,East of England,Y61,East of England
RGR,RGR,West Suffolk,F,IP332QZ,0.709176,52.231662,E01030142,E07000245,West Suffolk,E10000029,Suffolk,E38000204,West Suffolk,QJG,Suffolk and North East Essex,Q79,East of England,Y61,East of England
RGT,RGT,Cambridge University Hospitals,F,CB2 0QQ,0.139114,52.173741,E01017995,E07000008,Cambridge,E10000003,Cambridgeshire,E38000026,Cambridgeshire and Peterborough,QUE,Cambridgeshire and Peterborough,Q79,East of England,Y61,East of England
RH5,RH5,Somerset Partnership,F,TA6 4RN,-2.994789,51.148585,E01029090,E07000188,Sedgemoor,E10000027,Somerset,E38000150,Somerset,QSL,Somerset,Q85,South West South,Y58,South West
RH8,RH8,Royal Devon And Exeter,F,EX2 5DW,-3.50668,50.716703,E01020013,E07000041,Exeter,E10000008,Devon,E38000230,Devon,QJK,Devon,Q85,South West South,Y58,South West
RHA,RHA,Nottinghamshire Healthcare,F,NG3 6AA,-1.12643,52.979272,E01013935,E06000018,Nottingham,E06000018,Nottingham,E38000243,Nottingham and Nottinghamshire,QT1,Nottingham and Nottinghamshire,Q76,North Midlands,Y60,Midlands
RHM,RHM,University Hospital Southampton,F,SO166YD,-1.435104,50.933019,E01017251,E06000045,Southampton,E06000045,Southampton,E38000167,Southampton,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RHQ,RHQ,Sheffield Teaching Hospitals,F,S5  7AU,-1.455965,53.409821,E01007942,E08000019,Sheffield,E08000019,Sheffield,E38000146,Sheffield,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RHW,RHW,Royal Berkshire,F,RG1 5AN,-0.95933,51.451022,E01016414,E06000038,Reading,E06000038,Reading,E38000221,Berkshire West,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RJ1,RJ1,Guy's And St Thomas',F,SE1 7EH,-0.118905,51.497959,E01003013,E09000022,Lambeth,E09000022,Lambeth,E38000244,South East London,QKK,South East London,Q71,London,Y56,London
RJ7,RJ7,St George's University Hospitals,F,SW170QT,-0.175694,51.426682,E01004617,E09000032,Wandsworth,E09000032,Wandsworth,E38000245,South West London,QWE,South West London,Q71,London,Y56,London
RJ8,RJ8,Cornwall Partnership,F,PL312QN,-4.741628,50.47189,E01018929,E06000052,Cornwall,E06000052,Cornwall,E38000089,Kernow,QT6,Cornwall and the Isles of Scilly,Q85,South West South,Y58,South West
RJC,RJC,South Warwickshire,F,CV345BW,-1.583203,52.289965,E01031323,E07000222,Warwick,E10000031,Warwickshire,E38000164,South Warwickshire,QWU,Coventry and Warwickshire,Q77,West Midlands,Y60,Midlands
RJL,RJL,Northern Lincolnshire And Goole,F,DN332BA,-0.096229,53.544858,E01013185,E06000012,North East Lincolnshire,E06000012,North East Lincolnshire,E38000119,North East Lincolnshire,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RJR,RJR,Countess Of Chester Hospital,F,CH2 1UL,-2.897884,53.2088,E01018374,E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,E38000233,Cheshire,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RJZ,RJZ,King's College Hospital,F,SE5 9RS,-0.093916,51.468077,E01003076,E09000022,Lambeth,E09000022,Lambeth,E38000244,South East London,QKK,South East London,Q71,London,Y56,London
RK5,RK5,Sherwood Forest Hospitals,F,NG174JL,-1.233579,53.134573,E01027985,E07000170,Ashfield,E10000024,Nottinghamshire,E38000243,Nottingham and Nottinghamshire,QT1,Nottingham and Nottinghamshire,Q76,North Midlands,Y60,Midlands
RL1,RL1,The Robert Jones And Agnes Hunt Orthopaedic Hospital,F,SY107AG,-3.032685,52.884212,E01028910,E06000051,Shropshire,E06000051,Shropshire,E38000147,Shropshire,QOC,Shropshire and Telford and Wrekin,Q76,North Midlands,Y60,Midlands
RM1,RM1,Norfolk And Norwich University Hospitals,F,NR4 7UY,1.221195,52.617567,E01026883,E07000149,South Norfolk,E10000020,Norfolk,E38000239,Norfolk and Waveney,QMM,Norfolk and Waveney,Q79,East of England,Y61,East of England
RM3,RM3,Salford Royal,F,M6  8HD,-2.323424,53.487545,E01005719,E08000006,Salford,E08000006,Salford,E38000143,Salford,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RMC,RMC,Bolton,F,BL4 0JR,-2.429894,53.553957,E01004880,E08000001,Bolton,E08000001,Bolton,E38000016,Bolton,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RMP,RMP,Tameside And Glossop Integrated Care,F,OL6 9RW,-2.071433,53.49153,E01005944,E08000008,Tameside,E08000008,Tameside,E38000182,Tameside and Glossop,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RMY,RMY,Norfolk And Suffolk,F,NR6 5BE,1.250872,52.659531,E01026529,E07000144,Broadland,E10000020,Norfolk,E38000239,Norfolk and Waveney,QMM,Norfolk and Waveney,Q79,East of England,Y61,East of England
RN3,RN3,Great Western Hospitals,F,SN3 6BB,-1.7272,51.538528,E01015547,E06000030,Swindon,E06000030,Swindon,E38000231,"Bath and North East Somerset, Swindon and Wiltshire",QOX,"Bath and North East Somerset, Swindon and Wiltshire",Q86,South West North,Y58,South West
RN5,RN5,Hampshire Hospitals,F,RG249NA,-1.109918,51.280633,E01032840,E07000084,Basingstoke and Deane,E10000014,Hampshire,E38000120,North Hampshire,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RNA,RNA,The Dudley Group,F,DY1 2HQ,-2.118518,52.502944,E01009884,E08000027,Dudley,E08000027,Dudley,E38000046,Dudley,QUA,The Black Country and West Birmingham,Q77,West Midlands,Y60,Midlands
RNN,RNN,North Cumbria Integrated Care,F,CA117BF,-2.753558,54.667364,E01019330,E07000030,Eden,E10000006,Cumbria,E38000215,North Cumbria,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RNQ,RNQ,Kettering General Hospital,F,NN168UZ,-0.741293,52.402783,E01027117,E07000153,Kettering,E10000021,Northamptonshire,E38000242,Northamptonshire,QPM,Northamptonshire,Q78,Central Midlands,Y60,Midlands
RNU,RNU,Oxford Health,F,OX3 7JX,-1.22232,51.750841,E01028526,E07000178,Oxford,E10000025,Oxfordshire,E38000136,Oxfordshire,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RNZ,RNZ,Salisbury,F,SP2 8BJ,-1.789823,51.043946,E01032000,E06000054,Wiltshire,E06000054,Wiltshire,E38000231,"Bath and North East Somerset, Swindon and Wiltshire",QOX,"Bath and North East Somerset, Swindon and Wiltshire",Q86,South West North,Y58,South West
RP1,RP1,Northamptonshire Healthcare,F,NN157PW,-0.7222,52.3941,E01027100,E07000153,Kettering,E10000021,Northamptonshire,E38000242,Northamptonshire,QPM,Northamptonshire,Q78,Central Midlands,Y60,Midlands
RP5,RP5,Doncaster And Bassetlaw Teaching Hospitals,F,DN2 5LT,-1.109062,53.530806,E01007567,E08000017,Doncaster,E08000017,Doncaster,E38000044,Doncaster,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RPA,RPA,Medway,F,ME7 5NY,0.542062,51.379862,E01016045,E06000035,Medway,E06000035,Medway,E38000237,Kent and Medway,QKS,Kent and Medway,Q88,"Kent, Surrey and Sussex",Y59,South East
RPG,RPG,Oxleas,F,DA2 7WG,0.174741,51.434795,E01024152,E07000107,Dartford,E10000016,Bexley,E38000237,South East London,QKS,South East London,Q88,London,Y59,London
RPY,RPY,The Royal Marsden,F,SW3 6JJ,-0.172565,51.490561,E01002914,E09000020,Kensington and Chelsea,E09000020,Kensington and Chelsea,E38000202,West London,QRV,North West London,Q71,London,Y56,London
RQM,RQM,Chelsea And Westminster Hospital,F,SW109NH,-0.181644,51.484308,E01002912,E09000020,Kensington and Chelsea,E09000020,Kensington and Chelsea,E38000202,West London,QRV,North West London,Q71,London,Y56,London
RQX,RQX,Homerton University Hospital,F,E9  6SR,-0.046099,51.550634,E01001729,E09000012,Hackney,E09000012,Hackney,E38000035,City and Hackney,QMF,East London,Q71,London,Y56,London
RR7,RR7,Gateshead Health,F,NE9 6SX,-1.580781,54.93938,E01008219,E08000037,Gateshead,E08000037,Gateshead,E38000212,Newcastle Gateshead,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RRE,RRE,Midlands Partnership,F,ST163SR,-2.109085,52.810605,E01029725,E07000197,Stafford,E10000028,Staffordshire,E38000173,Stafford and Surrounds,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands
RRF,RRF,"Wrightington, Wigan And Leigh",F,WN1 2NN,-2.629091,53.55774,E01006370,E08000010,Wigan,E08000010,Wigan,E38000205,Wigan Borough,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RRJ,RRJ,The Royal Orthopaedic Hospital,F,B31 2AP,-1.960827,52.421134,E01008954,E08000025,Birmingham,E08000025,Birmingham,E38000220,Birmingham and Solihull,QHL,Birmingham and Solihull,Q77,West Midlands,Y60,Midlands
RRK,RRK,University Hospitals Birmingham,F,B15 2GW,-1.93847,52.453198,E01033562,E08000025,Birmingham,E08000025,Birmingham,E38000220,Birmingham and Solihull,QHL,Birmingham and Solihull,Q77,West Midlands,Y60,Midlands
RRV,RRV,University College London Hospitals,F,NW1 2PG,-0.137409,51.525735,E01000946,E09000007,Camden,E09000007,Camden,E38000240,North Central London,QMJ,North London,Q71,London,Y56,London
RT1,RT1,Cambridgeshire And Peterborough,F,CB215EF,0.188329,52.184505,E01018243,E07000012,South Cambridgeshire,E10000003,Cambridgeshire,E38000026,Cambridgeshire and Peterborough,QUE,Cambridgeshire and Peterborough,Q79,East of England,Y61,East of England
RT2,RT2,Pennine Care,F,OL6 7SR,-2.099981,53.485827,E01005948,E08000008,Tameside,E08000008,Tameside,E38000182,Tameside and Glossop,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RT3,RT3,Royal Brompton & Harefield,F,SW3 6NP,-0.170855,51.489743,E01002914,E09000020,Kensington and Chelsea,E09000020,Kensington and Chelsea,E38000202,West London,QRV,North West London,Q71,London,Y56,London
RTD,RTD,The Newcastle Upon Tyne Hospitals,F,NE7 7DN,-1.593392,55.002783,E01008321,E08000021,Newcastle upon Tyne,E08000021,Newcastle upon Tyne,E38000212,Newcastle Gateshead,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RTE,RTE,Gloucestershire Hospitals,F,GL537AN,-2.071883,51.89212,E01022116,E07000078,Cheltenham,E10000013,Gloucestershire,E38000062,Gloucestershire,QR1,Gloucestershire,Q86,South West North,Y58,South West
RTF,RTF,Northumbria Healthcare,F,NE298NH,-1.46734,55.025241,E01008556,E08000022,North Tyneside,E08000022,North Tyneside,E38000127,North Tyneside,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RTG,RTG,University Hospitals Of Derby And Burton,F,DE223NE,-1.513523,52.910425,E01013542,E06000015,Derby,E06000015,Derby,E38000229,Derby and Derbyshire,QJ2,Derbyshire,Q76,North Midlands,Y60,Midlands
RTH,RTH,Oxford University Hospitals,F,OX3 9DU,-1.219806,51.763871,E01028534,E07000178,Oxford,E10000025,Oxfordshire,E38000136,Oxfordshire,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RTK,RTK,Ashford And St Peter's Hospitals,F,KT160PZ,-0.52706,51.377832,E01030677,E07000212,Runnymede,E10000030,Surrey,E38000246,Surrey Heartlands,QXU,Surrey Heartlands,Q88,"Kent, Surrey and Sussex",Y59,South East
RTQ,RTQ,Gloucestershire Health And Care,F,GL3 4AW,-2.176389,51.847073,E01022446,E07000083,Tewkesbury,E10000013,Gloucestershire,E38000062,Gloucestershire,QR1,Gloucestershire,Q86,South West North,Y58,South West
RTR,RTR,South Tees Hospitals,F,TS4 3BW,-1.214805,54.551755,E01012018,E06000002,Middlesbrough,E06000002,Middlesbrough,E38000247,Tees Valley,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RTV,RTV,North West Boroughs Healthcare,F,WA2 8WA,-2.606862,53.429516,E01012468,E06000007,Warrington,E06000007,Warrington,E38000194,Warrington,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RTX,RTX,University Hospitals Of Morecambe Bay,F,LA9 7RG,-2.732552,54.306703,E01019367,E07000031,South Lakeland,E10000006,Cumbria,E38000228,Morecambe Bay,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West
RV3,RV3,Central And North West London,F,NW1 3AX,-0.142166,51.524345,E01000946,E09000007,Camden,E09000007,Camden,E38000240,North Central London,QMJ,North London,Q71,London,Y56,London
RV5,RV5,South London And Maudsley,F,BR3 3BX,-0.029228,51.377782,E01000769,E09000006,Bromley,E09000006,Bromley,E38000244,South East London,QKK,South East London,Q71,London,Y56,London
RV9,RV9,Humber Teaching,F,HU106ED,-0.444478,53.771971,E01012961,E06000011,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,E38000052,East Riding of Yorkshire,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RVV,RVV,East Kent Hospitals University,F,CT1 3NG,1.087083,51.266589,E01024046,E07000106,Canterbury,E10000016,Kent,E38000237,Kent and Medway,QKS,Kent and Medway,Q88,"Kent, Surrey and Sussex",Y59,South East
RVW,RVW,North Tees And Hartlepool,F,TS249AH,-1.227837,54.702398,E01011952,E06000001,Hartlepool,E06000001,Hartlepool,E38000247,Tees Valley,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RW1,RW1,Southern Health,F,SO402RZ,-1.530052,50.9313,E01022980,E07000091,New Forest,E10000014,Hampshire,E38000198,West Hampshire,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RW4,RW4,Mersey Care,F,L34 1PJ,-2.826417,53.424035,E01006465,E08000011,Knowsley,E08000011,Knowsley,E38000091,Knowsley,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RWJ,RWJ,Stockport,F,SK2 7JE,-2.13202,53.383778,E01005801,E08000007,Stockport,E08000007,Stockport,E38000174,Stockport,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
RWK,RWK,East London,F,E1  8DE,-0.072085,51.513297,E01032767,E09000030,Tower Hamlets,E09000030,Tower Hamlets,E38000186,Tower Hamlets,QMF,East London,Q71,London,Y56,London
RWR,RWR,Hertfordshire Partnership University,F,AL108YE,-0.216688,51.766985,E01023926,E07000241,Welwyn Hatfield,E10000015,Hertfordshire,E38000049,East and North Hertfordshire,QM7,Hertfordshire and West Essex,Q79,East of England,Y61,East of England
RWW,RWW,Warrington And Halton Teaching Hospitals,F,WA5 1QG,-2.610717,53.393973,E01012457,E06000007,Warrington,E06000007,Warrington,E38000194,Warrington,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RWX,RWX,Berkshire Healthcare,F,RG121BQ,-0.754693,51.416854,E01016249,E06000036,Bracknell Forest,E06000036,Bracknell Forest,E38000224,East Berkshire,QNQ,Frimley,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East
RWY,RWY,Calderdale And Huddersfield,F,HD3 3EA,-1.816338,53.655474,E01011208,E08000034,Kirklees,E08000034,Kirklees,E38000064,Greater Huddersfield,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RX3,RX3,"Tees, Esk And Wear Valleys",F,DL2 2TS,-1.591147,54.543494,E01033481,E06000005,Darlington,E06000005,Darlington,E38000247,Tees Valley,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RX4,RX4,"Cumbria, Northumberland, Tyne And Wear",F,NE3 3XT,-1.6331,55.006488,E01008356,E08000021,Newcastle upon Tyne,E08000021,Newcastle upon Tyne,E38000212,Newcastle Gateshead,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
RXA,RXA,Cheshire And Wirral Partnership,F,CH2 1BQ,-2.898825,53.211544,E01018377,E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,E38000233,Cheshire,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West
RXE,RXE,Rotherham Doncaster And South Humber,F,DN4 8QN,-1.146558,53.497488,E01007502,E08000017,Doncaster,E08000017,Doncaster,E38000044,Doncaster,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RXL,RXL,Blackpool Teaching Hospitals,F,FY3 8NR,-3.015863,53.820616,E01012722,E06000009,Blackpool,E06000009,Blackpool,E38000015,Blackpool,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West
RXM,RXM,Derbyshire Healthcare,F,DE223LZ,-1.512351,52.91807,E01013542,E06000015,Derby,E06000015,Derby,E38000229,Derby and Derbyshire,QJ2,Derbyshire,Q76,North Midlands,Y60,Midlands
RXN,RXN,Lancashire Teaching Hospitals,F,PR2 9HT,-2.706842,53.791521,E01025300,E07000123,Preston,E10000017,Lancashire,E38000227,Greater Preston,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West
