CCG,CCG_nhs,CCG_name,x_long,y_lat,area,STP,STP_name,NHSO,NHSO_name,NHSR,NHSR_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E38000190,03R,Wakefield,-1.42092,53.659229,338.565238,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,345038,76529,222019,46490,169581,39102,109749,20730,175457,37427,112270,25760,26278.94737,1019.118212
E38000225,15F,Leeds,-1.50737,53.822739,551.774309,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,789194,177204,523771,88219,387143,90760,258112,38271,402051,86444,265659,49948,25376.34855,1430.284062
E38000232,36J,Bradford District and Craven,-2.05423,54.024651,1406.710741,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,587936,158960,363336,65640,289316,80617,180189,28510,298620,78343,183147,37130,23048.67257,417.9508856
E38000127,99C,North Tyneside,-1.50923,55.028961,82.388903,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,205985,43415,133262,29308,99612,22387,64668,12557,106373,21028,68594,16751,25955.72519,2500.154663
E38000130,00L,Northumberland,-2.07521,55.300369,5026.110333,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,320274,62278,202864,55132,156270,32111,99010,25149,164004,30167,103854,29983,26605.58376,63.72203927
E38000163,00N,South Tyneside,-1.44699,54.969929,64.44308,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,150265,31529,97435,21301,72897,16153,47538,9206,77368,15376,49897,12095,24397.05882,2331.747645
E38000176,00P,Sunderland,-1.43344,54.857201,137.429128,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,277417,57581,181880,37956,135291,29777,89083,16431,142126,27804,92797,21525,24277.83784,2018.618644
E38000212,13T,Newcastle Gateshead,-1.68685,54.931198,255.769285,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,502704,103776,339346,59582,251499,53260,171823,26416,251205,50516,167523,33166,24294.68439,1965.458831
E38000215,01H,North Cumbria,-2.91387,54.729961,5043.110104,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,318631,63295,202228,53108,157150,32509,100284,24357,161481,30786,101944,28751,26547.343,63.18144824
E38000234,84H,County Durham,-1.84052,54.685131,2231.557705,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,526980,106918,343109,76953,259299,54861,169480,34958,267681,52057,173629,41995,25211.41975,236.148946
E38000241,42D,North Yorkshire,-1.64737,54.229031,5174.75552,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,426821,86200,264535,76086,211065,44645,132431,33989,215756,41555,132104,42097,28304.47761,82.48138455
E38000247,16C,Tees Valley,-1.42972,54.589512,794.053335,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire,674284,153840,428674,91770,330618,78933,210689,40996,343666,74907,217985,50774,24016.54676,849.1671406
E38000068,01F,Halton,-2.68853,53.33424,79.109982,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,128432,30090,82624,15718,62649,15352,40150,7147,65783,14738,42474,8571,23854.43038,1623.461373
E38000091,01J,Knowsley,-2.8329,53.43557,86.525915,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,149571,35166,96602,17803,71112,18109,45362,7641,78459,17057,51240,10162,20870.40816,1728.62662
E38000101,99A,Liverpool,-2.91364,53.408298,111.839161,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,494814,100806,342989,51019,246709,51541,172626,22542,248105,49265,170363,28477,21910.40268,4424.335766
E38000161,01T,South Sefton,-2.97787,53.493271,75.034418,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,159237,33941,101751,23545,76760,17392,49389,9979,82477,16549,52362,13566,24225.22523,2122.186115
E38000170,01V,Southport and Formby,-3.02347,53.628262,78.045378,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,116159,22817,69508,23834,55734,11731,33925,10078,60425,11086,35583,13756,27606.41026,1488.352071
E38000172,01X,St Helens,-2.70307,53.458611,136.420628,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,180049,38742,114843,26464,88644,19869,56880,11895,91405,18873,57963,14569,25147.05882,1319.807735
E38000194,02E,Warrington,-2.56167,53.391628,180.630159,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,209547,46849,134573,28125,104059,24160,67428,12471,105488,22689,67145,15654,28052.75591,1160.088665
E38000208,12F,Wirral,-3.06502,53.374538,157.070018,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,323235,71240,201665,50330,156507,36568,97964,21975,166728,34672,103701,28355,26240.7767,2057.903883
E38000233,27D,Cheshire,-2.54964,53.167019,2083.027574,QYG,Cheshire and Merseyside,Q75,Cheshire and Merseyside,Y62,North West,721292,152329,452791,116172,352269,78106,221766,52397,369023,74223,231025,63775,29715.91928,346.2709803
E38000028,04Y,Cannock Chase,-1.98084,52.701012,133.708731,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,136974,28725,88832,19417,67787,14778,44228,8781,69187,13947,44604,10636,26890.2439,1024.420761
E38000053,05D,East Staffordshire,-1.81463,52.792469,475.510306,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,128418,29108,81208,18102,64321,14950,41294,8077,64097,14158,39914,10025,26983.11688,270.0635473
E38000126,05G,North Staffordshire,-1.93427,53.050529,738.529571,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,219571,42755,141832,34984,108890,22093,70831,15966,110681,20662,71001,19018,27370.89552,297.3083389
E38000147,05N,Shropshire,-2.73668,52.62212,3197.397692,QOC,Shropshire and Telford and Wrekin,Q76,North Midlands,Y60,Midlands,320274,63457,200279,56538,158827,32335,100841,25651,161447,31122,99438,30887,27637.82383,100.167083
E38000153,05Q,South East Staffordshire and Seisdon Peninsula,-1.79286,52.662552,461.843182,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,226137,46237,143105,36795,112438,23786,72106,16546,113699,22451,70999,20249,28547.10145,489.640226
E38000173,05V,Stafford and Surrounds,-2.1747,52.789509,765.479457,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,155803,30873,98972,25958,77693,15789,49934,11970,78110,15084,49038,13988,30448.91304,203.5364876
E38000175,05W,Stoke on Trent,-2.12355,52.990219,141.678855,QNC,Staffordshire and Stoke on Trent,Q76,North Midlands,Y60,Midlands,264149,61931,169613,32605,132642,31537,86434,14671,131507,30394,83179,17934,23709.7561,1864.42077
E38000183,05X,Telford and Wrekin,-2.48941,52.714169,290.294416,QOC,Shropshire and Telford and Wrekin,Q76,North Midlands,Y60,Midlands,177799,42819,113936,21044,88364,21729,57138,9497,89435,21090,56798,11547,26464.81481,612.4781952
E38000229,15M,Derby and Derbyshire,-1.6021,53.078602,2502.754336,QJ2,Derbyshire,Q76,North Midlands,Y60,Midlands,1019900,217797,652600,149503,502202,111379,323917,66906,517698,106418,328683,82597,28403.7037,407.5110311
E38000243,52R,Nottingham and Nottinghamshire,-1.00883,53.028969,1521.491253,QT1,Nottingham and Nottinghamshire,Q76,North Midlands,Y60,Midlands,1037356,224106,682054,131196,515749,115051,342044,58654,521607,109055,340010,72542,28679.96716,681.8021451
E38000038,05A,Coventry and Rugby,-1.40001,52.394032,452.160014,QWU,Coventry and Warwickshire,Q77,West Midlands,Y60,Midlands,473979,108892,313499,51588,239516,55956,160517,23043,234463,52936,152982,28545,25629.29688,1048.25501
E38000046,05C,Dudley,-2.10165,52.495129,97.931243,QUA,The Black Country and West Birmingham,Q77,West Midlands,Y60,Midlands,320626,72875,199886,47865,157150,37119,98586,21445,163476,35756,101300,26420,24918.90547,3273.990916
E38000144,05L,Sandwell and West Birmingham,-1.96633,52.514889,118.514839,QUA,The Black Country and West Birmingham,Q77,West Midlands,Y60,Midlands,504641,135196,322257,47188,253257,69829,162864,20564,251384,65367,159393,26624,20552.8777,4258.040632
E38000164,05R,South Warwickshire,-1.59744,52.182171,1260.864572,QWU,Coventry and Warwickshire,Q77,West Midlands,Y60,Midlands,270064,54243,172111,43710,133419,27827,85950,19642,136645,26416,86161,24068,30838.99371,214.1895379
E38000191,05Y,Walsall,-1.97044,52.60503,103.985564,QUA,The Black Country and West Birmingham,Q77,West Midlands,Y60,Midlands,283378,71588,175174,36616,139315,36676,86666,15973,144063,34912,88508,20643,22979.64072,2725.166736
E38000195,05H,Warwickshire North,-1.59519,52.571621,363.233126,QWU,Coventry and Warwickshire,Q77,West Midlands,Y60,Midlands,193752,42654,123368,27730,95290,21709,61101,12480,98462,20945,62267,15250,26345.37815,533.4094997
E38000210,06A,Wolverhampton,-2.12746,52.597881,69.429611,QUA,The Black Country and West Birmingham,Q77,West Midlands,Y60,Midlands,262008,64201,166111,31696,130125,32773,83324,14028,131883,31428,82787,17668,22782.91139,3773.721273
E38000220,15E,Birmingham and Solihull,-1.81306,52.485199,413.133291,QHL,Birmingham and Solihull,Q77,West Midlands,Y60,Midlands,1179020,304193,745908,128919,578835,156453,366227,56155,600185,147740,379681,72764,24270.04405,2853.848929
E38000236,18C,Herefordshire and Worcestershire,-2.51986,52.140572,3920.275568,QGH,Herefordshire and Worcestershire,Q77,West Midlands,Y60,Midlands,784164,162256,492178,129730,386306,83146,244026,59134,397858,79110,248152,70596,28017.70833,200.0277752
E38000051,03W,East Leicestershire and Rutland,-0.76395,52.682949,1598.537144,QK1,"Leicester, Leicestershire and Rutland",Q78,Central Midlands,Y60,Midlands,335800,72348,210256,53196,165253,37231,104281,23741,170547,35117,105975,29455,31535.9375,210.0670612
E38000097,04C,Leicester City,-1.1304,52.635921,73.330165,QK1,"Leicester, Leicestershire and Rutland",Q78,Central Midlands,Y60,Midlands,355218,88682,237520,29016,177932,45269,120146,12517,177286,43413,117374,16499,20796.875,4844.091105
E38000201,04V,West Leicestershire,-1.2996,52.685059,879.070437,QK1,"Leicester, Leicestershire and Rutland",Q78,Central Midlands,Y60,Midlands,402165,84498,261701,55966,200449,43563,131230,25656,201716,40935,130471,30310,30775.3304,457.4889373
E38000238,71E,Lincolnshire,-0.23882,53.111038,5920.63623,QJM,Lincolnshire,Q78,Central Midlands,Y60,Midlands,755833,153938,473967,127928,370025,78339,232163,59523,385808,75599,241804,68405,27228.33333,127.6607734
E38000242,78H,Northamptonshire,-0.8993,52.244331,2081.634622,QPM,Northamptonshire,Q78,Central Midlands,Y60,Midlands,730650,174419,464752,91479,360998,88758,230389,41851,369652,85661,234363,49628,28736.07748,350.9981974
E38000007,99E,Basildon and Brentwood,0.368068,51.624699,263.157867,QH8,Mid and South Essex,Q79,East of England,Y61,East of England,262412,61984,165425,35003,127411,31819,80425,15167,135001,30165,85000,19836,29771.79487,997.1657051
E38000010,06F,Bedfordshire,-0.42045,52.105701,1192.02363,QHG,"Bedfordshire, Luton and Milton Keynes",Q79,East of England,Y61,East of England,455229,107580,289690,57959,224467,55146,142767,26554,230762,52434,146923,31405,31110,381.8959529
E38000026,06H,Cambridgeshire and Peterborough,-0.08209,52.298111,3754.138207,QUE,Cambridgeshire and Peterborough,Q79,East of England,Y61,East of England,889112,204936,568701,115475,444863,105638,286694,52531,444249,99298,282007,62944,31293.29389,236.8351805
E38000030,99F,Castle Point and Rochford,0.662753,51.586472,214.427985,QH8,Mid and South Essex,Q79,East of England,Y61,East of England,177051,35974,109432,31645,86415,18347,53966,14102,90636,17627,55466,17543,30015.45455,825.6897998
E38000049,06K,East and North Hertfordshire,-0.08409,51.880711,985.574617,QM7,Hertfordshire and West Essex,Q79,East of England,Y61,East of England,569078,131957,365330,71791,278706,67616,179705,31385,290372,64341,185625,40406,31398.18182,577.4073218
E38000079,06N,Herts Valleys,-0.45521,51.73167,585.007627,QM7,Hertfordshire and West Essex,Q79,East of England,Y61,East of England,595670,148169,374250,73251,291547,75915,183618,32014,304123,72254,190632,41237,31790.54441,1018.226041
E38000086,06L,Ipswich and East Suffolk,1.197685,52.172161,2207.848547,QJG,Suffolk and North East Essex,Q79,East of England,Y61,East of England,409248,87315,254309,67624,202504,44696,126808,31000,206744,42619,127501,36624,29471.84874,185.3605405
E38000102,06P,Luton,-0.42319,51.891022,43.361227,QHG,"Bedfordshire, Luton and Milton Keynes",Q79,East of England,Y61,East of England,214109,59930,135034,19145,108624,30823,69222,8579,105485,29107,65812,10566,25644.6281,4937.798462
E38000106,06Q,Mid Essex,0.64906,51.86174,1312.75453,QH8,Mid and South Essex,Q79,East of England,Y61,East of England,393065,86476,248210,58379,193363,44653,122376,26334,199702,41823,125834,32045,31784.18803,299.4200294
E38000107,04F,Milton Keynes,-0.74128,52.051929,368.517431,QHG,"Bedfordshire, Luton and Milton Keynes",Q79,East of England,Y61,East of England,275002,72701,176408,25893,135928,37122,87428,11378,139074,35579,88980,14515,29848.71795,746.2387851
E38000117,06T,North East Essex,1.082963,51.87133,670.810669,QJG,Suffolk and North East Essex,Q79,East of England,Y61,East of England,338326,70703,211566,56057,165914,36244,104423,25247,172412,34459,107143,30810,27911.34021,504.3539342
E38000168,99G,Southend,0.706906,51.549141,41.784151,QH8,Mid and South Essex,Q79,East of England,Y61,East of England,182463,41503,115144,25816,89405,21183,56947,11275,93058,20320,58197,14541,27965.42056,4366.799268
E38000185,07G,Thurrock,0.334902,51.509941,163.302738,QH8,Mid and South Essex,Q79,East of England,Y61,East of England,172525,45731,110211,16583,85170,23397,54478,7295,87355,22334,55733,9288,27576.53061,1056.473407
E38000197,07H,West Essex,0.25479,51.886421,1010.628521,QM7,Hertfordshire and West Essex,Q79,East of England,Y61,East of England,306910,72235,193360,41315,149125,36922,94013,18190,157785,35313,99347,23125,29569.10112,303.6823062
E38000204,07K,West Suffolk,0.666678,52.244221,1224.316424,QJG,Suffolk and North East Essex,Q79,East of England,Y61,East of England,230997,49693,143562,37742,115149,25480,72641,17028,115848,24213,70921,20714,29360,188.6742638
E38000239,26A,Norfolk and Waveney,0.964615,52.656891,5741.82687,QMM,Norfolk and Waveney,Q79,East of England,Y61,East of England,1021991,204260,632299,185432,501361,104702,311954,84705,520630,99558,320345,100727,28132.56956,177.9905635
E38000016,00T,Bolton,-2.4795,53.58453,139.804451,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,285372,71115,179219,35038,141579,36590,89195,15794,143793,34525,90024,19244,24403.9548,2041.222565
E38000024,00V,Bury,-2.30874,53.593079,99.478499,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,190108,45253,120012,24843,93204,23327,58839,11038,96904,21926,61173,13805,26372.5,1911.046125
E38000080,01D,"Heywood, Middleton and Rochdale",-2.14785,53.60741,158.106666,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,220001,55240,139609,25152,108622,28499,68910,11213,111379,26741,70699,13939,23411.9403,1391.472008
E38000135,00Y,Oldham,-2.05282,53.55772,142.349324,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,235623,62417,146162,27044,116098,31916,72364,11818,119525,30501,73798,15226,23691.48936,1655.244952
E38000143,01G,Salford,-2.38498,53.47921,97.205349,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,254408,59316,169015,26077,128381,30334,86468,11579,126027,28982,82547,14498,23302.66667,2617.222227
E38000174,01W,Stockport,-2.12468,53.39114,126.071935,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,291775,66360,182886,42529,142971,34245,89760,18966,148804,32115,93126,23563,28023.68421,2314.353309
E38000182,01Y,Tameside and Glossop,-1.98424,53.47448,229.19171,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,258613,59741,166290,32582,126984,30321,81991,14672,131629,29420,84299,17910,24356.17284,1128.369783
E38000187,02A,Trafford,-2.36566,53.416721,106.012192,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,236370,58792,147735,29843,115579,30025,72617,12937,120791,28767,75118,16906,27898.55072,2229.649209
E38000205,02H,Wigan Borough,-2.5725,53.514431,188.174441,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,326088,71957,210295,43836,162617,37187,105245,20185,163471,34770,105050,23651,25308.5,1732.902717
E38000217,14L,Manchester,-2.23358,53.470131,115.617724,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West,547627,128621,383874,35132,277477,65635,196880,14962,270150,62986,186994,20170,21909.21986,4736.531572
E38000014,00Q,Blackburn with Darwen,-2.4636,53.700802,137.044978,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,148942,40504,93544,14894,74605,20539,47284,6782,74337,19965,46260,8112,21887.91209,1086.811076
E38000015,00R,Blackpool,-3.02284,53.821609,34.906545,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,139305,30504,88088,20713,69038,15545,44241,9252,70267,14959,43847,11461,19760.6383,3990.79886
E38000034,00X,Chorley and South Ribble,-2.67081,53.672112,236.340361,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,176862,38646,113719,24497,87792,19890,56760,11142,89070,18756,56959,13355,26855.88235,748.3359984
E38000050,01A,East Lancashire,-2.32372,53.824871,914.064249,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,380013,89928,238544,51541,187638,46232,118062,23344,192375,43696,120482,28197,23846.72131,415.7399225
E38000200,02G,West Lancashire,-2.86893,53.612808,346.741125,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,113949,23512,72215,18222,55194,12164,34952,8078,58755,11348,37263,10144,26969.86301,328.6284544
E38000226,02M,Fylde and Wyre,-2.8233,53.85585,463.372771,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,192421,36290,116950,39181,94030,18735,57729,17566,98391,17555,59221,21615,26352.89256,415.2617764
E38000227,01E,Greater Preston,-2.63448,53.80965,367.92637,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,202562,45947,131570,25045,101513,23548,66675,11290,101049,22399,64895,13755,25752.75591,550.5503723
E38000228,01K,Morecambe Bay,-2.58004,54.211281,2493.155025,QE1,Healthier Lancashire and South Cumbria,Q84,Lancashire and South Cumbria,Y62,North West,330572,64497,210434,55641,163059,33267,104371,25421,167513,31230,106063,30220,26364.56311,132.5918351
E38000045,11J,Dorset,-2.34547,50.797199,2652.861654,QVV,Dorset,Q85,South West South,Y58,South West,772268,151535,477230,143503,380828,77851,238120,64857,391440,73684,239110,78646,27565.26549,291.1075287
E38000089,11N,Kernow,-4.64249,50.45023,3549.876161,QT6,Cornwall and the Isles of Scilly,Q85,South West South,Y58,South West,568210,114421,352806,100983,276162,58834,171417,45911,292048,55587,181389,55072,25382.87462,160.0647387
E38000150,11X,Somerset,-3.29581,51.071781,3452.183391,QSL,Somerset,Q85,South West South,Y58,South West,559399,116975,343295,99129,273264,59698,168845,44721,286135,57277,174450,54408,27058.10398,162.0420866
E38000230,15N,Devon,-3.65679,50.725559,6710.043689,QJK,Devon,Q85,South West South,Y58,South West,1194166,236699,749679,207788,585312,121600,370441,93271,608854,115099,379238,114517,26395.47383,177.9669486
E38000062,11M,Gloucestershire,-2.15235,51.81971,2653.355971,QR1,Gloucestershire,Q86,South West South,Y58,South West,633558,135394,400605,97559,310837,69059,198129,43649,322721,66335,202476,53910,29029.75871,238.7761035
E38000222,15C,"Bristol, North Somerset and South Gloucestershire",-2.48031,51.485271,981.277521,QUY,"Bristol, North Somerset and South Gloucestershire",Q86,South West South,Y58,South West,959968,206779,633315,119874,476515,105650,317391,53474,483453,101129,315924,66400,28440.31972,978.2838998
E38000231,92G,"Bath and North East Somerset, Swindon and Wiltshire",-2.09676,51.293739,3866.659272,QOX,"Bath and North East Somerset, Swindon and Wiltshire",Q86,South West South,Y58,South West,918428,204233,584722,129473,455240,104515,292548,58177,463188,99718,292174,71296,29398.8806,237.524937
E38000059,10K,Fareham and Gosport,-1.23256,50.836208,99.609765,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,201622,42361,126653,32608,99281,21762,62908,14611,102341,20599,63745,17997,31692.06349,2024.11882
E38000087,10L,Isle of Wight,-1.33362,50.671299,380.246185,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,141538,26378,86380,28780,69334,13647,42529,13158,72204,12731,43851,15622,27066.29213,372.2272717
